t	x	y	theta	v	omega	v	omega
7.422	3.56088	-0.0565055	0.270432	0.49995	0.406394	0.5	0.47124
7.444	3.57147	-0.0535201	0.279792	0.500051	0.436407	0.5	0.47124
7.466	3.58203	-0.0504344	0.289346	0.499886	0.433474	0.5	0.47124
7.488	3.59256	-0.0472479	0.298852	0.500098	0.431738	0.5	0.47124
7.51	3.60353	-0.0438099	0.308817	0.499901	0.444594	0.5	0.49742
7.534	3.61447	-0.0402608	0.319116	0.500312	0.462841	0.5	0.49742
7.557	3.62537	-0.0365978	0.329734	0.499909	0.458942	0.5	0.49742
7.58	3.63623	-0.0328191	0.340282	0.500308	0.458223	0.5	0.49742
7.601	3.64705	-0.0289266	0.350823	0.499918	0.458357	0.5	0.5236
7.626	3.65783	-0.024919	0.361569	0.499999	0.471095	0.5	0.5236
7.65	3.66903	-0.020612	0.373232	0.500002	0.488924	0.5	0.5236
7.674	3.68018	-0.0161743	0.384856	0.499884	0.485069	0.5	0.5236
7.698	3.69128	-0.0116072	0.396493	0.500031	0.484531	0.5	0.5236
7.723	3.70278	-0.00671253	0.408801	0.499976	0.499443	0.5	0.5236
7.748	3.71422	-0.00167382	0.421582	0.499856	0.51585	0.5	0.5236
7.772	3.72605	0.00372164	0.434865	0.500305	0.511482	0.5	0.5236
7.8	3.7378	0.00927338	0.448162	0.500022	0.51135	0.5	0.5236
7.826	3.74948	0.014981	0.461442	0.499935	0.510398	0.5	0.5236
7.852	3.76109	0.0208435	0.474744	0.499902	0.511207	0.5	0.5236
7.879	3.77305	0.0270941	0.488539	0.500282	0.510372	0.5	0.5236
7.907	3.78537	0.0337497	0.502858	0.499976	0.512164	0.5	0.5236
7.935	3.79759	0.0405812	0.517166	0.49999	0.510213	0.5	0.5236
7.964	3.81014	0.0478401	0.53199	0.499986	0.512189	0.5	0.5236
7.994	3.82301	0.0555443	0.547321	0.499995	0.510142	0.5	0.5236
8.024	3.83576	0.0634448	0.562655	0.499942	0.512257	0.5	0.5236
8.055	3.84881	0.0718132	0.57849	0.499944	0.509987	0.5	0.5236
8.088	3.86255	0.0809472	0.59536	0.500293	0.51223	0.5	0.5236
8.122	3.87654	0.090599	0.612727	0.499943	0.511123	0.5	0.5236
8.158	3.89117	0.101082	0.631141	0.499919	0.51027	0.5	0.5236
8.196	3.90641	0.112437	0.650563	0.499937	0.512051	0.5	0.5236
8.237	3.92259	0.125019	0.671515	0.500298	0.511563	0.5	0.5236
8.282	3.94005	0.139215	0.694525	0.500326	0.509892	0.5	0.5236
8.333	3.95943	0.155784	0.720603	0.49994	0.509732	0.5	0.5236
8.398	3.9835	0.177623	0.753821	0.499929	0.510852	0.5	0.5236
8.498	4.01907	0.212753	0.804951	0.499861	0.511341	0.5	0.5236
8.598	4.0528	0.249654	0.856081	0.500297	0.511236	0.5	0.5236
8.699	4.08491	0.288624	0.907725	0.500039	0.511331	0.5	0.5236
8.799	4.11467	0.328791	0.958849	0.499859	0.511199	0.5	0.5236
8.899	4.14235	0.370427	1.00997	0.499904	0.511126	0.5	0.5236
9	4.1681	0.413859	1.06163	0.500086	0.511144	0.5	0.5236
9.101	4.19158	0.458562	1.11327	0.499982	0.51247	0.5	0.47124
9.201	4.21257	0.50394	1.16218	0.4999	0.484237	0.5	0.44506
9.302	4.23154	0.550735	1.20904	0.500258	0.458202	0.5	0.41888
9.403	4.24837	0.598344	1.25318	0.499961	0.433583	0.5	0.3927
9.504	4.26314	0.646631	1.29462	0.500176	0.406589	0.5	0.36652
9.604	4.27585	0.694985	1.33305	0.500165	0.379515	0.5	0.34034
9.705	4.28686	0.744268	1.36913	0.499916	0.354231	0.5	0.31416
9.811	4.29656	0.796369	1.4042	0.499929	0.317911	0.5	0.28798
9.912	4.30417	0.84629	1.43487	0.499865	0.286023	0.5	0.2618
10.012	4.31026	0.895915	1.4625	0.500261	0.262851	0.5	0.23562
10.115	4.31517	0.947179	1.48831	0.499961	0.237029	0.5	0.20944
10.215	4.31873	0.997051	1.51066	0.500029	0.207721	0.5	0.18326
10.315	4.32125	1.04699	1.5304	0.49989	0.18421	0.5	0.15708
10.415	4.32284	1.09696	1.54755	0.500109	0.154761	0.5	0.1309
10.515	4.32364	1.14695	1.56203	0.499866	0.127053	0.5	0.10472
10.616	4.32378	1.19745	1.574	0.500034	0.105925	0.5	0.07854
10.716	4.32338	1.24745	1.58329	0.499938	0.0765488	0.5	0.05236
10.817	4.32258	1.29794	1.58995	0.499965	0.0483073	0.5	0.02618
10.918	4.32151	1.34843	1.59392	0.499949	0.0239476	0.5	6.93889e-18
11.018	4.32031	1.39842	1.59523	0.499971	-0.00399771	0.5	6.93889e-18
11.119	4.31911	1.4489	1.59402	0.500012	-0.012591	0.5	6.93889e-18
11.22	4.31797	1.49939	1.59278	0.500036	-0.011771	0.5	6.93889e-18
11.32	4.3169	1.54938	1.59154	0.499999	-0.0127671	0.5	6.93889e-18
11.421	4.31588	1.59987	1.59029	0.49997	-0.0120871	0.5	6.93889e-18
11.522	4.31493	1.65036	1.58905	0.500051	-0.0124897	0.5	6.93889e-18
11.622	4.31405	1.70035	1.58781	0.499916	-0.0124701	0.5	6.93889e-18
11.723	4.31322	1.75085	1.58656	0.50005	-0.0119222	0.5	6.93889e-18
11.823	4.31246	1.80084	1.58534	0.500028	-0.0124917	0.5	6.93889e-18
11.924	4.31176	1.85133	1.58408	0.499969	-0.0120978	0.5	6.93889e-18
12.024	4.31113	1.90133	1.58285	0.500003	-0.0122917	0.5	6.93889e-18
12.125	4.31055	1.95183	1.5816	0.499899	-0.0123778	0.5	6.93889e-18
12.226	4.31003	2.00232	1.58035	0.500057	-0.0124979	0.5	6.93889e-18
12.326	4.30959	2.05232	1.57912	0.499998	-0.0122682	0.5	6.93889e-18
12.427	4.3092	2.10282	1.57787	0.499989	-0.012439	0.5	6.93889e-18
12.528	4.30887	2.15332	1.57663	0.500086	-0.0121851	0.5	6.93889e-18
12.628	4.30861	2.20332	1.57539	0.499889	-0.0123786	0.5	6.93889e-18
12.729	4.30841	2.25382	1.57414	0.500073	-0.0124411	0.5	6.93889e-18
12.829	4.30827	2.30382	1.57291	0.49998	-0.0117282	0.5	6.93889e-18
12.93	4.3082	2.35432	1.57165	0.500015	-0.0128166	0.5	6.93889e-18
13.031	4.30818	2.40482	1.57042	0.500066	-0.0119905	0.5	6.93889e-18
13.131	4.30823	2.45482	1.56917	0.499902	-0.0129561	0.5	6.93889e-18
13.232	4.30835	2.50532	1.56793	0.50012	-0.0124351	0.5	6.93889e-18
13.332	4.30852	2.55532	1.56669	0.499934	-0.0123266	0.5	6.93889e-18
13.433	4.30876	2.60582	1.56544	0.500046	-0.0126937	0.5	6.93889e-18
13.534	4.30906	2.65682	1.56418	0.500025	-0.0119798	0.5	6.93889e-18
13.635	4.30943	2.70682	1.56295	0.499896	-0.0125245	0.5	6.93889e-18
13.735	4.30985	2.75681	1.5617	0.500128	-0.0123666	0.5	6.93889e-18
13.835	4.31034	2.80731	1.56046	0.499892	-0.0122877	0.5	6.93889e-18
13.936	4.31089	2.85731	1.55922	0.500063	-0.012616	0.5	6.93889e-18
14.037	4.3115	2.9078	1.55796	0.499943	-0.0118521	0.5	6.93889e-18
14.137	4.31217	2.9578	1.55673	0.49995	-0.0128909	0.5	6.93889e-18
14.238	4.31292	3.00829	1.55548	0.500114	-0.0121709	0.5	6.93889e-18
14.338	4.31371	3.05829	1.55425	0.499898	-0.0124006	0.5	6.93889e-18
14.439	4.31458	3.10878	1.553	0.500102	-0.0124335	0.5	6.93889e-18
14.54	4.31551	3.15927	1.55174	0.499951	-0.0126298	0.5	6.93889e-18
14.64	4.31649	3.20926	1.55051	0.499985	-0.0124167	0.5	6.93889e-18
14.741	4.31756	3.26025	1.54925	0.500029	-0.0121749	0.5	6.93889e-18
14.841	4.31866	3.30974	1.54804	0.499901	-0.0123435	0.5	6.93889e-18
14.943	4.31985	3.36073	1.54677	0.500096	-0.0123641	0.5	6.93889e-18
15.043	4.32108	3.41071	1.54553	0.49993	-0.0126051	0.5	6.93889e-18
15.143	4.32237	3.46069	1.5443	0.500009	-0.0117806	0.5	6.93889e-18
15.244	4.32374	3.51117	1.54304	0.499999	-0.0128869	0.5	6.93889e-18
15.345	4.32517	3.56165	1.5418	0.499931	-0.0120384	0.5	6.93889e-18
15.445	4.32665	3.61163	1.54056	0.500132	-0.012413	0.5	6.93889e-18
15.546	4.32821	3.66211	1.53931	0.499931	-0.0124664	0.5	6.93889e-18
15.647	4.32983	3.71258	1.53808	0.500079	-0.0118099	0.5	6.93889e-18
15.748	4.33152	3.76305	1.53683	0.49999	-0.0126758	0.5	6.93889e-18
15.848	4.33324	3.81302	1.53559	0.49998	-0.0120464	0.5	6.93889e-18
15.948	4.33504	3.86299	1.53436	0.500095	-0.0127444	0.5	6.93889e-18
16.049	4.33691	3.91346	1.53311	0.49994	-0.012271	0.5	-0.05236
16.149	4.33883	3.96342	1.53036	0.500114	-0.0727723	0.5	-0.07854
16.25	4.34104	4.01387	1.52299	0.499952	-0.095238	0.5	-0.10472
16.351	4.34369	4.0643	1.51287	0.500004	-0.120966	0.5	-0.1309
16.451	4.34688	4.1142	1.50026	0.500089	-0.147012	0.5	-0.15708
16.552	4.35081	4.16454	1.4848	0.499905	-0.17319	0.5	-0.18326
16.655	4.35569	4.21581	1.46637	0.500034	-0.195274	0.5	-0.20944
16.755	4.36139	4.26548	1.44578	0.499959	-0.221118	0.5	-0.23562
16.855	4.36818	4.31502	1.42261	0.500044	-0.2478	0.5	-0.2618
16.955	4.37617	4.36437	1.39673	0.499981	-0.273498	0.5	-0.28798
17.055	4.38551	4.41349	1.36828	0.500163	-0.299786	0.5	-0.31416
17.156	4.39642	4.4628	1.33689	0.49992	-0.32595	0.5	-0.34034
17.256	4.4088	4.51124	1.30316	0.500007	-0.352262	0.5	-0.36652
17.357	4.42302	4.55969	1.26645	0.499979	-0.378456	0.5	-0.3927
17.457	4.4389	4.6071	1.22767	0.500108	-0.404694	0.5	-0.41888
17.558	4.45686	4.65429	1.18565	0.499988	-0.430604	0.5	-0.44506
17.659	4.47684	4.70066	1.14094	0.499936	-0.456657	0.5	-0.47124
17.759	4.49871	4.74562	1.09404	0.500044	-0.483019	0.5	-0.49742
17.86	4.52297	4.78991	1.0441	0.499943	-0.509358	0.5	-0.5236
17.96	4.54919	4.83247	0.992044	0.500094	-0.535484	0.5	-0.54978
18.061	4.57794	4.87398	0.936812	0.500089	-0.561554	0.5	-0.54978
18.162	4.60899	4.91381	0.880051	0.500073	-0.562245	0.5	-0.54978
18.262	4.6419	4.95144	0.823838	0.499799	-0.56204	0.5	-0.54978
18.363	4.67723	4.98751	0.767058	0.49993	-0.562111	0.5	-0.54978
18.436	4.70401	5.0123	0.726025	0.500093	-0.562055	0.5	-0.54978
18.489	4.72408	5.0296	0.696228	0.500051	-0.562377	0.5	-0.54978
18.533	4.74152	5.04382	0.670934	0.499788	-0.561993	0.5	-0.54978
18.573	4.75812	5.05668	0.647323	0.500016	-0.562007	0.5	-0.54978
18.614	4.7734	5.06798	0.625969	0.499964	-0.561885	0.5	-0.5236
18.648	4.78767	5.0781	0.606297	0.499953	-0.562135	0.5	-0.5236
18.677	4.80132	5.08738	0.587746	0.499953	-0.56178	0.5	-0.5236
18.714	4.81471	5.09613	0.569764	0.499978	-0.562016	0.5	-0.49742
18.745	4.82783	5.10439	0.553111	0.499913	-0.532945	0.5	-0.49742
18.774	4.84065	5.11217	0.53705	0.499931	-0.536551	0.5	-0.47124
18.798	4.85317	5.1195	0.521505	0.500099	-0.535774	0.5	-0.47124
18.832	4.86535	5.12638	0.506866	0.500134	-0.514471	0.5	-0.47124
18.86	4.87764	5.13309	0.492643	0.500011	-0.510313	0.5	-0.47124
18.887	4.88958	5.1394	0.478871	0.499717	-0.509813	0.5	-0.47124
18.914	4.9016	5.14554	0.465112	0.500049	-0.509491	0.5	-0.44506
18.94	4.91325	5.1513	0.452456	0.500025	-0.480532	0.5	-0.44506
18.966	4.92498	5.15691	0.439924	0.500055	-0.484065	0.5	-0.44506
18.991	4.93632	5.16217	0.427827	0.499774	-0.483755	0.5	-0.41888
19.014	4.94772	5.16729	0.415757	0.50015	-0.465734	0.5	-0.41888
19.041	4.95918	5.17228	0.404188	0.499908	-0.453368	0.5	-0.41888
19.065	4.97024	5.17694	0.393263	0.500164	-0.457777	0.5	-0.41888
19.089	4.98135	5.18148	0.38228	0.499906	-0.457494	0.5	-0.3927
19.113	4.99251	5.1859	0.371302	0.500179	-0.457378	0.5	-0.3927
19.137	5.00371	5.19019	0.360745	0.499905	-0.427122	0.5	-0.3927
19.16	5.01449	5.1942	0.350899	0.500132	-0.431626	0.5	-0.3927
19.183	5.02531	5.1981	0.340973	0.499955	-0.431396	0.5	-0.36652
19.206	5.03616	5.2019	0.331053	0.50007	-0.431232	0.5	-0.36652
19.229	5.04706	5.20558	0.32143	0.500082	-0.410143	0.5	-0.36652
19.252	5.05798	5.20917	0.312138	0.499995	-0.401302	0.5	-0.36652
19.275	5.06894	5.21265	0.302828	0.500061	-0.405514	0.5	-0.36652
19.296	5.07946	5.21589	0.293916	0.499977	-0.404888	0.5	-0.34034
19.319	5.09	5.21903	0.285086	0.500094	-0.385539	0.5	-0.34034
19.341	5.10057	5.22208	0.276666	0.500021	-0.375124	0.5	-0.34034
19.363	5.11116	5.22504	0.268381	0.500025	-0.379222	0.5	-0.34034
19.385	5.12178	5.22792	0.260039	0.49999	-0.379122	0.5	-0.34034
19.407	5.13242	5.2307	0.251702	0.500142	-0.378796	0.5	-0.31416
19.429	5.14308	5.2334	0.243622	0.499947	-0.359306	0.5	-0.31416
19.451	5.15377	5.23602	0.235871	0.499999	-0.349701	0.5	-0.31416
19.473	5.16447	5.23855	0.228116	0.500117	-0.3533	0.5	-0.31416
19.494	5.1752	5.24099	0.220352	0.499905	-0.352905	0.5	-0.28798
19.516	5.18545	5.24325	0.212969	0.500062	-0.331327	0.5	-0.28798
19.537	5.19572	5.24544	0.206028	0.499738	-0.323029	0.5	-0.28798
19.558	5.20601	5.24755	0.199233	0.4999	-0.326829	0.5	-0.28798
19.579	5.21631	5.2496	0.19237	0.50005	-0.326605	0.5	-0.2618
19.6	5.22662	5.25157	0.185512	0.500069	-0.326442	0.5	-0.2618
19.621	5.23694	5.25347	0.178753	0.499952	-0.302407	0.5	-0.2618
19.642	5.24728	5.25531	0.172434	0.500029	-0.297129	0.5	-0.2618
19.663	5.25763	5.25708	0.166168	0.500047	-0.30095	0.5	-0.2618
19.684	5.26799	5.25879	0.159852	0.499961	-0.300426	0.5	-0.2618
19.705	5.27836	5.26043	0.153546	0.500041	-0.300096	0.5	-0.23562
19.726	5.28875	5.262	0.147452	0.49999	-0.279232	0.5	-0.23562
19.747	5.29914	5.26352	0.141681	0.499978	-0.270862	0.5	-0.23562
19.768	5.30953	5.26497	0.135953	0.500063	-0.274458	0.5	-0.20944
19.789	5.31994	5.26636	0.130194	0.499939	-0.274121	0.5	-0.20944
19.81	5.33036	5.2677	0.124436	0.500131	-0.274231	0.5	-0.20944
19.831	5.34078	5.26898	0.118994	0.49989	-0.253107	0.5	-0.20944
19.852	5.35121	5.2702	0.113805	0.499939	-0.245218	0.5	-0.20944
19.873	5.36164	5.27136	0.108601	0.500113	-0.248403	0.5	-0.20944
19.893	5.37208	5.27247	0.103389	0.500009	-0.248172	0.5	-0.18326
19.915	5.38253	5.27353	0.0981793	0.499945	-0.24805	0.5	-0.18326
19.936	5.39298	5.27454	0.0935019	0.500101	-0.221466	0.5	-0.18326
19.957	5.40344	5.2755	0.0888895	0.500009	-0.222396	0.5	-0.18326
19.978	5.4139	5.2764	0.0842203	0.499928	-0.221835	0.5	-0.15708
19.999	5.42436	5.27726	0.079562	0.500108	-0.221755	0.5	-0.15708
20.019	5.43483	5.27808	0.0750068	0.500024	-0.196342	0.5	-0.15708
20.041	5.4453	5.27884	0.0709007	0.499933	-0.192928	0.5	-0.15708
20.062	5.45578	5.27957	0.066829	0.500106	-0.196284	0.5	-0.15708
20.083	5.46626	5.28025	0.0627105	0.499896	-0.195793	0.5	-0.15708
20.102	5.47674	5.28088	0.058603	0.49996	-0.195275	0.5	-0.1309
20.125	5.48722	5.28148	0.0546894	0.499973	-0.174479	0.5	-0.1309
20.146	5.49771	5.28203	0.0511078	0.500014	-0.16624	0.5	-0.1309
20.167	5.50819	5.28255	0.0475771	0.500007	-0.169842	0.5	-0.10472
20.187	5.51868	5.28303	0.0440178	0.499989	-0.169231	0.5	-0.10472
20.206	5.52917	5.28348	0.0404596	0.500076	-0.169559	0.5	-0.10472
20.23	5.53967	5.28389	0.0372512	0.500015	-0.144393	0.5	-0.10472
20.251	5.55016	5.28426	0.0342784	0.499936	-0.140429	0.5	-0.10472
20.272	5.56065	5.28461	0.0312766	0.500057	-0.143729	0.5	-0.10472
20.293	5.57115	5.28492	0.0282602	0.499931	-0.143616	0.5	-0.07854
20.314	5.58164	5.2852	0.0252545	0.499963	-0.143048	0.5	-0.07854
20.334	5.59214	5.28546	0.0227093	0.500079	-0.118898	0.5	-0.07854
20.356	5.60264	5.28568	0.0203064	0.499977	-0.114201	0.5	-0.07854
20.377	5.61314	5.28588	0.017836	0.499922	-0.117105	0.5	-0.05236
20.398	5.62364	5.28606	0.0153769	0.500118	-0.117029	0.5	-0.05236
20.419	5.63414	5.28621	0.012991	0.49997	-0.093116	0.5	-0.05236
20.44	5.64463	5.28633	0.0110556	0.499944	-0.0881137	0.5	-0.05236
20.461	5.65513	5.28644	0.00918815	0.500125	-0.0915287	0.5	-0.05236
20.482	5.66563	5.28653	0.00726882	0.49995	-0.0910658	0.5	-0.05236
20.502	5.67613	5.28659	0.0053595	0.499953	-0.0906285	0.5	-0.02618
20.523	5.68613	5.28664	0.00372129	0.500028	-0.0657204	0.5	-0.02618
20.543	5.69613	5.28667	0.00242978	0.499964	-0.0624499	0.5	-0.02618
20.564	5.70663	5.28669	0.00109903	0.499947	-0.0648623	0.5	-0.02618
20.583	5.71663	5.28669	-0.000197933	0.500078	-0.0648267	0.5	-0.02618
20.605	5.72713	5.28668	-0.00156023	0.500029	-0.0649304	0.5	-0.02618
20.62	5.73713	5.28666	-0.00263782	0.499993	-0.0403734	0.5	-0.02618
20.646	5.74763	5.28663	-0.00343556	0.500032	-0.0353633	0.5	-0.02618
20.667	5.75813	5.28659	-0.00422251	0.500004	-0.0393921	0.5	-0.02618
20.688	5.76863	5.28654	-0.00504642	0.499994	-0.0391154	0.5	-0.02618
20.709	5.77913	5.28649	-0.00585453	0.499953	-0.0380913	0.5	-0.02618
20.729	5.78963	5.28642	-0.00666212	0.500048	-0.0386392	0.5	-0.02618
20.751	5.80013	5.28635	-0.00748046	0.500034	-0.0391007	0.5	-0.02618
20.772	5.81063	5.28626	-0.00828922	0.499918	-0.038218	0.5	-0.02618
20.793	5.82113	5.28617	-0.00909518	0.500091	-0.0384296	0.5	-0.02618
20.813	5.83163	5.28607	-0.0099138	0.499984	-0.0391117	0.5	-0.02618
20.833	5.84213	5.28597	-0.0107215	0.499929	-0.0383561	0.5	-0.02618
20.856	5.85263	5.28585	-0.0115297	0.500129	-0.0384995	0.5	-0.02618
20.877	5.86313	5.28572	-0.0123458	0.499926	-0.0388758	0.5	-0.02618
20.898	5.87363	5.28559	-0.0131535	0.499966	-0.0386107	0.5	-0.02618
20.919	5.88413	5.28545	-0.0139642	0.500131	-0.0385752	0.5	-0.02618
20.94	5.89463	5.2853	-0.0147738	0.499911	-0.0384069	0.5	-0.02618
20.961	5.90512	5.28514	-0.0155815	0.500001	-0.0386826	0.5	-0.02618
20.982	5.91562	5.28497	-0.0163938	0.500082	-0.0386776	0.5	-0.02618
21.002	5.92612	5.28479	-0.0172025	0.499924	-0.0381033	0.5	-0.02618
21.024	5.93662	5.28461	-0.0180058	0.500007	-0.0385476	0.5	-0.02618
21.045	5.94712	5.28442	-0.0188173	0.500038	-0.0387968	0.5	-0.02618
21.066	5.95762	5.28421	-0.0196289	0.499935	-0.0384511	0.5	-0.02618
21.087	5.96811	5.284	-0.0204318	0.50005	-0.0379891	0.5	-0.02618
21.108	5.97861	5.28379	-0.0212384	0.500007	-0.0387936	0.5	-0.02618
21.129	5.98911	5.28356	-0.0220545	0.499992	-0.0389145	0.5	-0.02618
21.15	5.99961	5.28332	-0.0228612	0.499989	-0.0381036	0.5	-0.02618
21.171	6.0101	5.28308	-0.023669	0.500048	-0.0386458	0.5	-0.02618
21.192	6.0206	5.28283	-0.0244862	0.500017	-0.0390263	0.5	-0.02618
21.213	6.0311	5.28257	-0.0252945	0.499957	-0.0383232	0.5	-0.02618
21.234	6.04159	5.2823	-0.026096	0.500074	-0.0381302	0.5	-0.02618
21.255	6.05209	5.28202	-0.0269123	0.499986	-0.0389916	0.5	-0.02618
21.275	6.06259	5.28173	-0.0277217	0.499944	-0.0384988	0.5	-0.02618
21.297	6.07308	5.28144	-0.028526	0.500098	-0.0382864	0.5	-0.02618
21.318	6.08358	5.28113	-0.0293433	0.499937	-0.0390266	0.5	-0.02618
21.339	6.09407	5.28082	-0.0301513	0.49997	-0.0384506	0.5	-0.02618
21.36	6.10457	5.2805	-0.0309588	0.500129	-0.0384914	0.5	-0.02618
21.381	6.11506	5.28017	-0.0317673	0.499895	-0.0385461	0.5	-0.02618
21.401	6.12556	5.27983	-0.0325766	0.49998	-0.0384841	0.5	-0.02618
21.423	6.13605	5.27949	-0.0333851	0.500104	-0.0385882	0.5	-0.02618
21.444	6.14655	5.27913	-0.0341954	0.499889	-0.0385759	0.5	-0.02618
21.464	6.15704	5.27877	-0.0350051	0.500021	-0.0385125	0.5	-0.02618
21.486	6.16753	5.2784	-0.0358155	0.500125	-0.0387337	0.5	-0.02618
21.507	6.17803	5.27802	-0.0366282	0.499897	-0.0386561	0.5	-0.02618
21.527	6.18852	5.27763	-0.037438	0.50007	-0.0384288	0.5	-0.02618
21.549	6.19901	5.27723	-0.0382486	0.500058	-0.0387867	0.5	-0.02618
21.57	6.2095	5.27683	-0.039063	0.499931	-0.038782	0.5	-0.02618
21.591	6.22	5.27641	-0.039869	0.500102	-0.038075	0.5	-0.02618
21.611	6.23049	5.27599	-0.0406755	0.500011	-0.0386117	0.5	-0.02618
21.633	6.24098	5.27556	-0.0414907	0.499968	-0.0389219	0.5	-0.02618
21.654	6.25147	5.27512	-0.0422971	0.500042	-0.0381916	0.5	-0.02618
21.674	6.26196	5.27467	-0.0430972	0.499965	-0.0380731	0.5	-0.02618
21.696	6.27245	5.27422	-0.0439113	0.500023	-0.0389279	0.5	-0.02618
21.717	6.28294	5.27375	-0.0447201	0.49994	-0.0384466	0.5	-0.02618
21.738	6.29343	5.27328	-0.0455231	0.500023	-0.0382132	0.5	-0.02618
21.758	6.30392	5.2728	-0.0463357	0.49998	-0.0387222	0.5	-0.02618
21.78	6.31441	5.27231	-0.0471482	0.499937	-0.0383569	0.5	-0.02618
21.801	6.3249	5.27181	-0.0479537	0.500084	-0.0383599	0.5	-0.02618
21.822	6.33538	5.2713	-0.0487613	0.499928	-0.0390202	0.5	-0.02618
21.843	6.34587	5.27078	-0.0495782	0.499991	-0.0384078	0.5	-0.02618
21.864	6.35636	5.27026	-0.0503851	0.500105	-0.0384636	0.5	-0.02618
21.885	6.36684	5.26973	-0.0511931	0.499881	-0.0385087	0.5	-0.02618
21.906	6.37733	5.26918	-0.0520018	0.500033	-0.0385162	0.5	-0.02618
21.927	6.38782	5.26863	-0.0528104	0.500036	-0.0384811	0.5	-0.02618
21.948	6.3983	5.26808	-0.0536195	0.499885	-0.0385933	0.5	-0.02618
21.968	6.40878	5.26751	-0.0544294	0.500035	-0.0385286	0.5	-0.02618
21.989	6.41927	5.26693	-0.0552388	0.500023	-0.0385608	0.5	-0.02618
22.011	6.42975	5.26635	-0.0560507	0.499914	-0.0387317	0.5	-0.02618
22.032	6.44024	5.26576	-0.0568588	0.500072	-0.0383289	0.5	-0.02618
22.053	6.45072	5.26516	-0.0576656	0.499988	-0.0384651	0.5	-0.02618
22.074	6.4612	5.26455	-0.0584791	0.499919	-0.038847	0.5	-0.02618
22.095	6.47168	5.26393	-0.0592935	0.500054	-0.0387628	0.5	-0.02618
22.116	6.48216	5.2633	-0.0600943	0.49998	-0.0379825	0.5	-0.02618
22.137	6.49264	5.26267	-0.0609056	0.499959	-0.0387418	0.5	-0.02618
22.158	6.50313	5.26203	-0.061721	0.500021	-0.0388379	0.5	-0.02618
22.179	6.51361	5.26137	-0.0625222	0.49998	-0.0381199	0.5	-0.02618
22.2	6.52408	5.26071	-0.06333	0.500003	-0.0389425	0.5	-0.02618
22.221	6.53456	5.26005	-0.0641466	0.499971	-0.0383238	0.5	-0.02618
22.242	6.54504	5.25937	-0.0649511	0.50002	-0.0382383	0.5	-0.02618
22.263	6.55552	5.25868	-0.0657566	0.499979	-0.0388507	0.5	-0.02618
22.284	6.566	5.25799	-0.0665736	0.499955	-0.0390832	0.5	-0.02618
22.303	6.57647	5.25729	-0.0673894	0.500091	-0.0382543	0.5	-0.02618
22.326	6.58695	5.25658	-0.0681939	0.499948	-0.038422	0.5	-0.02618
22.347	6.59742	5.25586	-0.0690053	0.499999	-0.0389989	0.5	-0.02618
22.368	6.6079	5.25513	-0.0698194	0.50012	-0.0383806	0.5	-0.02618
22.389	6.61837	5.25439	-0.0706266	0.499895	-0.0384996	0.5	-0.02618
22.41	6.62885	5.25365	-0.0714367	0.500043	-0.0386667	0.5	-0.02618
22.431	6.63932	5.25289	-0.0722467	0.500074	-0.0384876	0.5	-0.02618
22.452	6.64979	5.25213	-0.0730553	0.499878	-0.0385099	0.5	-0.02618
22.473	6.66026	5.25136	-0.0738641	0.500089	-0.0385174	0.5	-0.02618
22.494	6.67073	5.25058	-0.0746735	0.500015	-0.0385508	0.5	-0.02618
22.515	6.6812	5.24979	-0.0754837	0.499921	-0.0385924	0.5	-0.02618
22.536	6.69167	5.249	-0.0762948	0.500088	-0.0386323	0.5	-0.02618
22.557	6.70214	5.24819	-0.0770961	0.499984	-0.0380813	0.5	-0.02618
22.578	6.71261	5.24738	-0.0779062	0.49995	-0.038627	0.5	-0.02618
22.598	6.72308	5.24656	-0.0787216	0.500034	-0.0388379	0.5	-0.02618
22.62	6.73355	5.24573	-0.0795266	0.499992	-0.0383207	0.5	-0.02618
22.64	6.74401	5.24489	-0.0803323	0.499955	-0.0387989	0.5	-0.02618
22.662	6.75448	5.24405	-0.0811471	0.500039	-0.0388152	0.5	-0.02618
22.683	6.76494	5.24319	-0.0819622	0.499983	-0.0388152	0.5	-0.02618
22.704	6.77541	5.24233	-0.0827753	0.500008	-0.0389119	0.5	-0.02618
22.725	6.78587	5.24145	-0.0835911	0.49999	-0.0382568	0.5	-0.02618
22.746	6.79634	5.24057	-0.0843943	0.499992	-0.0381998	0.5	-0.02618
22.767	6.8068	5.23968	-0.0851993	0.499985	-0.0388825	0.5	-0.02618
22.788	6.81726	5.23879	-0.0860147	0.499974	-0.0386709	0.5	-0.02618
22.809	6.82772	5.23788	-0.086824	0.50006	-0.0382011	0.5	-0.02618
22.83	6.83818	5.23697	-0.0876297	0.499953	-0.0387025	0.5	-0.02618
22.851	6.84864	5.23604	-0.0884422	0.500018	-0.0386658	0.5	-0.02618
22.872	6.8591	5.23511	-0.0892511	0.500088	-0.0383233	0.5	-0.02618
22.893	6.86956	5.23417	-0.0900572	0.499901	-0.038459	0.5	-0.02618
22.914	6.88001	5.23322	-0.090871	0.500062	-0.0390124	0.5	-0.02618
22.935	6.89047	5.23227	-0.0916841	0.500039	-0.0384542	0.5	-0.02618
22.956	6.90092	5.2313	-0.0924929	0.499902	-0.0385539	0.5	-0.02618
